Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),gFx,gFy,gFz,gFTotal,Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Absolute (rad/s),Activity
1.52E+00,2.35E+00,2.05E+01,2.07E+01,-0.253,-0.043,-0.206,0.329,-3.37E-01,1.64E+00,1.59E+00,2.31E+00,running
2.05E+00,2.74E+00,2.02E+01,2.05E+01,-0.353,-0.02,-0.344,0.493,-3.63E-01,1.60E+00,1.61E+00,2.29E+00,running
2.14E+00,3.58E+00,1.81E+01,1.85E+01,-0.369,-0.017,-0.494,0.616,-3.65E-01,1.52E+00,1.64E+00,2.27E+00,running
1.66E+00,4.09E+00,1.49E+01,1.55E+01,-0.366,-0.037,-0.692,0.784,-3.25E-01,1.46E+00,1.69E+00,2.26E+00,running
7.89E-01,4.23E+00,1.21E+01,1.29E+01,-0.314,-0.081,-0.999,1.05,-2.95E-01,1.41E+00,1.73E+00,2.25E+00,running
-1.56E-01,4.82E+00,9.45E+00,1.06E+01,-0.191,-0.16,-1.369,1.391,-2.88E-01,1.39E+00,1.75E+00,2.25E+00,running
-9.74E-02,6.20E+00,5.86E+00,8.53E+00,-0.02,-0.263,-1.669,1.689,-3.33E-01,1.37E+00,1.77E+00,2.26E+00,running
6.33E-01,7.67E+00,3.33E+00,8.39E+00,0.139,-0.372,-1.841,1.884,-3.62E-01,1.32E+00,1.82E+00,2.28E+00,running
1.27E+00,8.77E+00,3.82E+00,9.65E+00,0.223,-0.502,-1.87,1.949,-3.85E-01,1.26E+00,1.86E+00,2.28E+00,running
9.21E-01,8.53E+00,5.03E+00,9.95E+00,0.212,-0.663,-1.856,1.982,-4.21E-01,1.21E+00,1.90E+00,2.29E+00,running
-6.63E-01,7.17E+00,5.66E+00,9.16E+00,0.123,-0.814,-1.939,2.107,-4.42E-01,1.18E+00,1.92E+00,2.30E+00,running
-7.57E-01,8.72E+00,7.06E+00,1.12E+01,0,-0.901,-2.082,2.268,-4.75E-01,1.16E+00,1.92E+00,2.30E+00,running
-2.79E-01,8.73E+00,5.33E+00,1.02E+01,-0.123,-0.877,-2.21,2.381,-5.38E-01,1.13E+00,1.92E+00,2.29E+00,running
3.28E-01,8.29E+00,7.06E+00,1.09E+01,-0.189,-0.788,-2.27,2.411,-6.01E-01,1.10E+00,1.91E+00,2.29E+00,running
6.57E-01,7.50E+00,9.23E+00,1.19E+01,-0.187,-0.704,-2.23,2.346,-6.27E-01,1.08E+00,1.89E+00,2.27E+00,running
4.77E-01,6.32E+00,9.90E+00,1.18E+01,-0.145,-0.65,-2.082,2.186,-6.25E-01,1.07E+00,1.87E+00,2.25E+00,running
-6.29E-01,5.10E+00,9.57E+00,1.09E+01,-0.062,-0.633,-1.782,1.892,-6.20E-01,1.04E+00,1.88E+00,2.23E+00,running
2.11E-01,1.93E+00,9.61E+00,9.81E+00,-0.012,-0.206,-0.983,1.005,1.49E-02,-2.79E-03,-4.41E-03,1.58E-02,standing
2.07E-01,1.97E+00,9.60E+00,9.80E+00,-0.012,-0.208,-0.973,0.995,8.23E-03,-6.36E-03,2.61E-03,1.07E-02,standing
2.01E-01,1.98E+00,9.56E+00,9.76E+00,-0.01,-0.208,-0.965,0.987,1.03E-03,-5.84E-03,1.01E-02,1.17E-02,standing
2.13E-01,1.99E+00,9.56E+00,9.77E+00,-0.007,-0.209,-0.967,0.989,-2.20E-04,-7.21E-04,9.45E-03,9.48E-03,standing
2.05E-01,1.98E+00,9.55E+00,9.76E+00,-0.005,-0.206,-0.967,0.988,-4.00E-03,-3.24E-03,8.33E-03,9.79E-03,standing
1.93E-01,1.97E+00,9.54E+00,9.74E+00,-0.005,-0.206,-0.971,0.993,-2.11E-03,-6.48E-03,5.73E-03,8.90E-03,standing
1.85E-01,1.97E+00,9.49E+00,9.69E+00,-0.003,-0.206,-0.973,0.995,-9.57E-04,-4.62E-03,1.33E-03,4.90E-03,standing
1.89E-01,1.99E+00,9.44E+00,9.65E+00,-0.001,-0.204,-0.974,0.995,-6.10E-04,-1.80E-03,-2.79E-03,3.37E-03,standing
1.85E-01,1.99E+00,9.48E+00,9.68E+00,0.002,-0.204,-0.974,0.995,4.11E-03,1.21E-03,-7.04E-03,8.24E-03,standing
1.96E-01,1.99E+00,9.54E+00,9.75E+00,0.003,-0.206,-0.976,0.998,9.44E-03,4.37E-03,-5.22E-03,1.16E-02,standing
2.08E-01,1.97E+00,9.66E+00,9.86E+00,0,-0.207,-0.977,0.999,1.42E-02,3.09E-03,-1.92E-03,1.47E-02,standing
2.19E-01,1.94E+00,9.72E+00,9.91E+00,-0.002,-0.207,-0.98,1.002,2.26E-02,-2.00E-03,-1.81E-03,2.27E-02,standing
1.84E-01,1.94E+00,9.79E+00,9.98E+00,-0.001,-0.206,-0.981,1.002,1.82E-02,-9.33E-03,2.09E-03,2.05E-02,standing
1.46E-01,1.91E+00,9.82E+00,1.00E+01,0.001,-0.201,-0.979,0.999,1.14E-02,-1.51E-02,4.09E-03,1.94E-02,standing
1.38E-01,1.88E+00,9.79E+00,9.97E+00,0.001,-0.2,-0.98,1,-4.21E-03,-1.78E-02,4.93E-03,1.89E-02,standing
1.38E-01,1.85E+00,9.74E+00,9.91E+00,0.002,-0.198,-0.984,1.003,-1.38E-02,-1.85E-02,4.36E-03,2.35E-02,standing
1.44E-01,1.86E+00,9.71E+00,9.88E+00,0.001,-0.198,-0.986,1.006,-1.93E-02,-1.41E-02,4.56E-03,2.43E-02,standing
1.60E-01,1.91E+00,9.69E+00,9.88E+00,0,-0.2,-0.99,1.01,-1.75E-02,-6.30E-03,-1.11E-03,1.86E-02,standing
1.70E-01,1.95E+00,9.65E+00,9.85E+00,0.005,-0.2,-0.99,1.01,-9.91E-03,5.47E-03,-2.20E-03,1.15E-02,standing
1.81E-01,2.00E+00,9.58E+00,9.79E+00,0.008,-0.199,-0.984,1.004,2.46E-03,8.19E-03,-8.19E-03,1.18E-02,standing
1.61E-01,2.05E+00,9.53E+00,9.75E+00,0.009,-0.197,-0.981,1,1.80E-02,1.21E-02,-6.97E-03,2.28E-02,standing
1.38E-01,2.06E+00,9.44E+00,9.66E+00,0.01,-0.196,-0.978,0.998,2.51E-02,8.49E-03,-4.27E-03,2.68E-02,standing
1.59E-01,2.06E+00,9.39E+00,9.62E+00,0.011,-0.199,-0.974,0.994,2.49E-02,6.87E-03,-1.04E-03,2.58E-02,standing
-9.96E-01,1.98E+00,8.86E+00,9.13E+00,-0.077,-0.192,-1.076,1.096,-5.42E-02,2.75E-01,-7.63E-02,2.90E-01,walking
-5.09E-01,1.86E+00,9.25E+00,9.45E+00,-0.084,-0.207,-1.092,1.115,-7.25E-02,2.89E-01,-5.09E-02,3.03E-01,walking
-1.66E-01,1.70E+00,9.46E+00,9.61E+00,-0.096,-0.222,-1.118,1.144,-6.54E-02,2.59E-01,-2.79E-02,2.69E-01,walking
-2.68E-02,1.56E+00,9.37E+00,9.50E+00,-0.117,-0.243,-1.158,1.189,-2.76E-02,2.33E-01,-8.63E-03,2.35E-01,walking
-9.62E-02,1.45E+00,9.11E+00,9.22E+00,-0.143,-0.265,-1.209,1.246,2.84E-02,2.31E-01,7.96E-03,2.33E-01,walking
-2.39E-01,1.46E+00,8.77E+00,8.89E+00,-0.172,-0.284,-1.258,1.301,8.80E-02,2.38E-01,7.47E-03,2.54E-01,walking
-4.84E-01,1.57E+00,8.45E+00,8.61E+00,-0.179,-0.286,-1.285,1.328,1.26E-01,2.57E-01,8.82E-03,2.86E-01,walking
-6.85E-01,1.78E+00,8.14E+00,8.36E+00,-0.167,-0.268,-1.28,1.319,1.16E-01,2.53E-01,3.22E-03,2.78E-01,walking
-8.30E-01,2.05E+00,8.07E+00,8.37E+00,-0.13,-0.247,-1.243,1.274,6.28E-02,2.21E-01,2.89E-03,2.29E-01,walking
-8.75E-01,2.36E+00,8.15E+00,8.53E+00,-0.084,-0.225,-1.198,1.221,-2.36E-02,1.89E-01,1.86E-02,1.91E-01,walking
-8.18E-01,2.77E+00,8.31E+00,8.80E+00,-0.04,-0.221,-1.166,1.187,-1.33E-01,1.54E-01,5.46E-02,2.11E-01,walking
-2.16E-01,2.93E+00,8.38E+00,8.88E+00,0.019,-0.238,-1.156,1.181,-2.45E-01,1.34E-01,1.02E-01,2.97E-01,walking
3.38E-01,2.95E+00,8.24E+00,8.76E+00,0.07,-0.261,-1.161,1.192,-3.49E-01,1.21E-01,1.51E-01,3.99E-01,walking
7.65E-01,2.95E+00,8.00E+00,8.56E+00,0.114,-0.279,-1.187,1.225,-4.28E-01,1.24E-01,2.00E-01,4.89E-01,walking
9.91E-01,3.06E+00,7.75E+00,8.39E+00,0.151,-0.3,-1.214,1.259,-4.72E-01,1.55E-01,2.50E-01,5.56E-01,walking
9.19E-01,3.22E+00,7.51E+00,8.22E+00,0.163,-0.301,-1.219,1.266,-4.91E-01,2.01E-01,2.92E-01,6.05E-01,walking
7.35E-01,3.46E+00,7.53E+00,8.32E+00,0.147,-0.274,-1.219,1.258,-4.97E-01,2.35E-01,3.24E-01,6.38E-01,walking
6.15E-01,3.76E+00,7.56E+00,8.46E+00,0.107,-0.241,-1.237,1.265,-4.99E-01,2.54E-01,3.62E-01,6.66E-01,walking
6.42E-01,3.98E+00,7.53E+00,8.54E+00,0.052,-0.213,-1.279,1.298,-4.95E-01,2.51E-01,4.10E-01,6.90E-01,walking
6.17E-01,4.15E+00,7.41E+00,8.51E+00,0.006,-0.194,-1.328,1.342,-4.91E-01,2.37E-01,4.69E-01,7.19E-01,walking
5.72E-01,4.26E+00,7.34E+00,8.50E+00,-0.013,-0.17,-1.361,1.371,-4.79E-01,2.35E-01,5.36E-01,7.57E-01,walking
1.00E+00,4.45E+00,9.00E+00,1.01E+01,0.239,-0.405,-0.277,0.546,7.37E-02,-1.32E-01,-2.03E-02,1.53E-01,running
1.18E+00,3.48E+00,8.61E+00,9.37E+00,0.348,-0.317,-0.417,0.629,1.00E-01,-8.07E-02,-2.42E-02,1.31E-01,running
1.78E+00,2.74E+00,7.97E+00,8.62E+00,0.422,-0.222,-0.603,0.769,1.77E-02,-1.91E-01,-2.26E-02,1.93E-01,running
2.24E+00,2.08E+00,7.07E+00,7.70E+00,0.443,-0.148,-0.829,0.951,-6.61E-02,-3.13E-01,-2.50E-02,3.21E-01,running
2.37E+00,1.45E+00,6.83E+00,7.37E+00,0.43,-0.097,-1.149,1.231,-6.89E-02,-3.98E-01,-1.31E-01,4.25E-01,running
1.97E+00,9.25E-01,6.11E+00,6.49E+00,0.364,-0.127,-1.282,1.338,-2.78E-02,-5.46E-01,-2.70E-01,6.09E-01,running
1.43E+00,4.64E-01,4.74E+00,4.97E+00,0.292,-0.232,-1.237,1.292,-4.89E-02,-6.87E-01,-3.70E-01,7.82E-01,running
9.95E-01,5.09E-01,2.94E+00,3.15E+00,0.263,-0.34,-1.078,1.161,-1.38E-01,-7.86E-01,-4.21E-01,9.02E-01,running
7.28E-01,8.85E-01,1.29E+00,1.73E+00,0.232,-0.434,-0.8,0.939,-2.96E-01,-8.27E-01,-4.63E-01,9.93E-01,running
4.53E-01,1.09E+00,9.37E-02,1.18E+00,0.223,-0.47,-0.529,0.742,-4.68E-01,-8.14E-01,-5.13E-01,1.07E+00,running
1.46E-01,1.20E+00,-1.84E-01,1.22E+00,0.241,-0.465,-0.374,0.644,-5.66E-01,-7.83E-01,-5.56E-01,1.12E+00,running
9.76E-02,1.34E+00,9.72E-01,1.66E+00,0.301,-0.463,-0.379,0.67,-5.87E-01,-6.99E-01,-5.73E-01,1.08E+00,running
3.94E-01,1.22E+00,3.00E+00,3.26E+00,0.436,-0.534,-0.459,0.828,-5.56E-01,-5.21E-01,-5.30E-01,9.28E-01,running
5.06E-01,1.14E+00,4.79E+00,4.94E+00,0.527,-0.591,-0.581,0.982,-5.49E-01,-2.31E-01,-4.00E-01,7.18E-01,running
6.50E-01,9.58E-01,6.51E+00,6.61E+00,0.558,-0.616,-0.776,1.137,-5.75E-01,1.34E-01,-1.84E-01,6.18E-01,running
1.22E+00,5.81E-01,8.66E+00,8.76E+00,0.525,-0.59,-1.075,1.334,-5.83E-01,4.96E-01,5.88E-02,7.67E-01,running
1.53E+00,5.20E-01,1.04E+01,1.05E+01,0.487,-0.553,-1.449,1.625,-5.40E-01,7.72E-01,2.89E-01,9.85E-01,running
1.73E+00,1.14E+00,1.06E+01,1.08E+01,0.468,-0.542,-1.79,1.928,-4.17E-01,9.90E-01,5.04E-01,1.19E+00,running
1.92E+00,2.25E+00,1.04E+01,1.08E+01,0.565,-0.572,-2.033,2.186,-1.57E-01,1.15E+00,7.58E-01,1.38E+00,running
2.35E+00,3.19E+00,1.08E+01,1.15E+01,0.64,-0.633,-1.98,2.175,2.45E-01,1.18E+00,1.06E+00,1.61E+00,running
2.92E+00,3.88E+00,1.25E+01,1.34E+01,0.598,-0.719,-1.777,2.008,7.39E-01,1.19E+00,1.40E+00,1.98E+00,running
3.15E+00,3.85E+00,1.53E+01,1.61E+01,0.46,-0.777,-1.681,1.909,1.24E+00,1.24E+00,1.73E+00,2.46E+00,running
2.43E+00,3.29E+00,1.79E+01,1.84E+01,0.228,-0.699,-1.869,2.008,1.65E+00,1.33E+00,2.01E+00,2.92E+00,running
1.48E+00,2.61E+00,1.94E+01,1.96E+01,0.032,-0.486,-2.194,2.247,1.98E+00,1.46E+00,2.25E+00,3.33E+00,running
1.52E+00,2.35E+00,2.05E+01,2.07E+01,-0.018,-0.26,-2.354,2.369,2.24E+00,1.67E+00,2.43E+00,3.70E+00,running
2.05E+00,2.74E+00,2.02E+01,2.05E+01,0.04,-0.084,-2.219,2.221,2.40E+00,1.94E+00,2.57E+00,4.02E+00,running
2.14E+00,3.58E+00,1.81E+01,1.85E+01,0.162,0.033,-1.875,1.883,2.45E+00,2.20E+00,2.72E+00,4.27E+00,running
1.66E+00,4.09E+00,1.49E+01,1.55E+01,0.313,0.082,-1.478,1.513,2.38E+00,2.42E+00,2.91E+00,4.47E+00,running
7.89E-01,4.23E+00,1.21E+01,1.29E+01,0.416,0.088,-1.112,1.19,2.32E+00,2.62E+00,3.15E+00,4.70E+00,running
-1.56E-01,4.82E+00,9.45E+00,1.06E+01,0.424,0.081,-0.801,0.91,2.30E+00,2.70E+00,3.42E+00,4.93E+00,running
-9.74E-02,6.20E+00,5.86E+00,8.53E+00,0.334,0.072,-0.528,0.629,2.35E+00,2.65E+00,3.73E+00,5.14E+00,running
-8.99E-01,6.95E+00,6.76E+00,9.74E+00,0.141,-0.043,-0.976,0.987,9.75E-01,-6.64E-01,9.42E-01,1.51E+00,walking
3.52E-01,7.83E+00,7.48E+00,1.08E+01,0.161,-0.041,-0.862,0.878,8.97E-01,-7.14E-01,8.11E-01,1.40E+00,walking
1.51E+00,8.78E+00,8.11E+00,1.20E+01,0.174,-0.046,-0.771,0.791,8.55E-01,-6.97E-01,6.64E-01,1.29E+00,walking
2.26E+00,9.38E+00,8.72E+00,1.30E+01,0.179,-0.06,-0.704,0.729,8.38E-01,-6.02E-01,5.18E-01,1.15E+00,walking
2.62E+00,9.37E+00,8.94E+00,1.32E+01,0.186,-0.083,-0.669,0.699,8.20E-01,-4.21E-01,4.14E-01,1.01E+00,walking
2.61E+00,8.80E+00,8.55E+00,1.25E+01,0.18,-0.11,-0.66,0.693,7.92E-01,-1.71E-01,3.63E-01,8.87E-01,walking
2.10E+00,8.05E+00,7.72E+00,1.14E+01,0.156,-0.131,-0.671,0.702,7.37E-01,1.05E-01,3.70E-01,8.31E-01,walking
1.52E+00,7.34E+00,6.89E+00,1.02E+01,0.111,-0.146,-0.697,0.721,6.54E-01,4.13E-01,4.13E-01,8.77E-01,walking
7.62E-01,6.75E+00,6.33E+00,9.29E+00,0.058,-0.163,-0.728,0.748,5.42E-01,7.00E-01,4.91E-01,1.01E+00,walking
2.65E-01,6.33E+00,6.14E+00,8.82E+00,0.006,-0.184,-0.758,0.78,4.04E-01,9.37E-01,5.85E-01,1.18E+00,walking
-4.49E-03,6.17E+00,6.48E+00,8.95E+00,-0.037,-0.201,-0.792,0.818,2.60E-01,1.11E+00,6.76E-01,1.32E+00,walking
-8.95E-01,6.07E+00,6.51E+00,8.95E+00,-0.066,-0.212,-0.83,0.859,1.19E-01,1.21E+00,7.50E-01,1.43E+00,walking
-3.85E-01,6.27E+00,6.21E+00,8.84E+00,-0.082,-0.216,-0.865,0.895,-6.42E-03,1.24E+00,8.17E-01,1.48E+00,walking
2.99E-04,6.60E+00,5.95E+00,8.88E+00,-0.084,-0.213,-0.891,0.92,-1.09E-01,1.17E+00,8.69E-01,1.46E+00,walking
2.58E-01,7.03E+00,5.55E+00,8.96E+00,-0.071,-0.2,-0.904,0.928,-1.82E-01,1.03E+00,8.98E-01,1.38E+00,walking
5.78E-01,7.31E+00,5.22E+00,9.01E+00,-0.053,-0.183,-0.901,0.921,-2.24E-01,8.32E-01,8.87E-01,1.24E+00,walking
8.76E-01,7.57E+00,4.97E+00,9.10E+00,-0.032,-0.158,-0.878,0.892,-2.27E-01,6.02E-01,8.17E-01,1.04E+00,walking
9.58E-01,7.73E+00,4.50E+00,9.00E+00,0.003,-0.132,-0.848,0.858,-2.00E-01,3.44E-01,6.93E-01,7.99E-01,walking
9.99E-01,7.74E+00,3.85E+00,8.70E+00,0.052,-0.113,-0.822,0.831,-1.33E-01,7.77E-02,5.38E-01,5.60E-01,walking
1.05E+00,7.80E+00,3.37E+00,8.56E+00,0.091,-0.101,-0.81,0.821,-4.78E-02,-1.55E-01,3.84E-01,4.17E-01,walking
9.44E-01,7.98E+00,3.11E+00,8.61E+00,0.109,-0.093,-0.812,0.825,3.94E-02,-3.29E-01,2.32E-01,4.05E-01,walking
9.36E-01,8.05E+00,2.96E+00,8.62E+00,0.112,-0.084,-0.825,0.836,1.20E-01,-4.17E-01,9.95E-02,4.46E-01,walking
2.30E-01,2.03E+00,9.42E+00,9.64E+00,0.004,-0.199,-0.985,1.005,1.94E-02,-1.26E-03,6.97E-03,2.07E-02,standing
2.72E-01,2.07E+00,9.45E+00,9.68E+00,0.002,-0.199,-0.98,1,1.30E-02,3.69E-03,4.94E-03,1.43E-02,standing
3.21E-01,2.08E+00,9.47E+00,9.70E+00,0.001,-0.204,-0.984,1.005,9.48E-03,-5.98E-04,6.02E-03,1.12E-02,standing
3.22E-01,2.08E+00,9.51E+00,9.74E+00,0.002,-0.207,-0.986,1.007,-3.00E-03,-1.02E-03,1.59E-03,3.54E-03,standing
2.94E-01,2.07E+00,9.57E+00,9.80E+00,0.001,-0.207,-0.981,1.002,-8.24E-03,-5.56E-03,4.35E-03,1.09E-02,standing
2.66E-01,2.02E+00,9.64E+00,9.85E+00,0.003,-0.206,-0.974,0.996,-2.67E-03,-7.73E-03,1.36E-03,8.29E-03,standing
2.37E-01,1.95E+00,9.64E+00,9.83E+00,0.002,-0.205,-0.97,0.991,5.43E-03,-8.88E-03,-3.78E-03,1.11E-02,standing
1.86E-01,1.92E+00,9.66E+00,9.85E+00,0.003,-0.205,-0.966,0.988,1.29E-02,-2.26E-03,-8.18E-03,1.55E-02,standing
1.68E-01,1.85E+00,9.64E+00,9.82E+00,0.003,-0.204,-0.966,0.988,2.02E-02,7.55E-03,-6.22E-03,2.24E-02,standing
1.88E-01,1.85E+00,9.60E+00,9.78E+00,-0.001,-0.204,-0.97,0.991,1.51E-02,2.21E-02,-8.23E-03,2.80E-02,standing
2.20E-01,1.88E+00,9.61E+00,9.80E+00,-0.004,-0.204,-0.973,0.994,1.35E-02,2.07E-02,-3.42E-03,2.49E-02,standing
2.20E-01,1.95E+00,9.65E+00,9.84E+00,-0.002,-0.204,-0.974,0.995,6.45E-03,1.11E-02,3.14E-04,1.28E-02,standing
2.47E-01,1.99E+00,9.69E+00,9.90E+00,0.002,-0.208,-0.97,0.992,-3.80E-03,-5.37E-03,6.41E-03,9.19E-03,standing
2.63E-01,2.03E+00,9.76E+00,9.97E+00,0.006,-0.207,-0.965,0.987,-1.31E-02,-2.28E-02,8.69E-03,2.77E-02,standing
2.40E-01,2.03E+00,9.80E+00,1.00E+01,0.003,-0.211,-0.962,0.985,-1.83E-02,-2.80E-02,7.38E-03,3.42E-02,standing
2.43E-01,2.01E+00,9.79E+00,9.99E+00,0,-0.213,-0.963,0.986,-2.69E-02,-3.25E-02,3.50E-03,4.24E-02,standing
2.33E-01,1.98E+00,9.73E+00,9.94E+00,-0.004,-0.213,-0.971,0.994,-3.24E-02,-1.89E-02,-1.01E-02,3.89E-02,standing
1.91E-01,1.96E+00,9.63E+00,9.83E+00,-0.007,-0.211,-0.979,1.001,-2.63E-02,-5.91E-03,-2.09E-02,3.41E-02,standing
1.56E-01,1.94E+00,9.53E+00,9.73E+00,-0.008,-0.207,-0.985,1.006,-2.32E-02,7.51E-03,-2.45E-02,3.46E-02,standing
1.54E-01,1.95E+00,9.49E+00,9.69E+00,-0.008,-0.204,-0.987,1.008,-1.97E-02,1.81E-02,-2.92E-02,3.96E-02,standing
1.75E-01,1.95E+00,9.50E+00,9.70E+00,-0.006,-0.202,-0.987,1.008,-9.89E-03,2.30E-02,-2.68E-02,3.67E-02,standing
2.38E-01,1.99E+00,9.54E+00,9.74E+00,-0.001,-0.203,-0.984,1.005,3.68E-03,2.41E-02,-1.60E-02,2.92E-02,standing
2.38E-01,2.02E+00,9.62E+00,9.84E+00,0,-0.204,-0.98,1.001,8.46E-03,1.34E-02,-3.76E-03,1.63E-02,standing
3.05E-01,2.00E+00,9.62E+00,9.83E+00,-0.003,-0.205,-0.976,0.998,1.71E-02,-4.20E-03,3.81E-03,1.80E-02,standing
2.75E-01,1.97E+00,9.57E+00,9.78E+00,-0.007,-0.207,-0.976,0.998,1.92E-02,-1.34E-02,1.24E-02,2.65E-02,standing
1.94E-01,1.97E+00,9.58E+00,9.78E+00,-0.007,-0.213,-0.979,1.002,1.37E-02,-1.74E-02,1.59E-02,2.73E-02,standing
1.59E-01,1.95E+00,9.58E+00,9.78E+00,-0.006,-0.212,-0.98,1.003,8.32E-03,-6.28E-03,1.54E-02,1.86E-02,standing
1.99E-01,1.93E+00,9.59E+00,9.79E+00,-0.015,-0.211,-0.979,1.002,7.11E-03,-3.44E-04,1.18E-02,1.37E-02,standing
2.41E-01,1.97E+00,9.59E+00,9.80E+00,-0.016,-0.211,-0.98,1.002,4.92E-04,6.42E-03,7.90E-03,1.02E-02,standing
2.56E-01,2.00E+00,9.59E+00,9.80E+00,-0.014,-0.212,-0.983,1.006,-4.50E-03,2.49E-03,-4.35E-04,5.17E-03,standing
2.35E-01,1.99E+00,9.57E+00,9.78E+00,-0.011,-0.21,-0.982,1.004,-4.45E-03,6.17E-04,-5.34E-03,6.98E-03,standing
-9.93E-01,6.11E+00,8.01E+00,1.01E+01,-0.135,0.224,-0.587,0.643,5.99E-01,2.76E+00,3.27E-01,2.85E+00,running
